symbol,_priceFormat,_priceFormatType,_tickSize,buyFillId,sellFillId,qty,buyPrice,sellPrice,pnl,boughtTimestamp,soldTimestamp,duration
MNQM5,-2,0,0.25,236764820022,236764820060,1,21781.00,21790.50,$19.00,06/09/2025 23:43:53,06/09/2025 23:59:35,15min 42sec
MNQM5,-2,0,0.25,236764820080,236764820108,1,21839.75,21880.00,$80.50,06/10/2025 00:15:50,06/10/2025 00:32:28,16min 38sec
MNQM5,-2,0,0.25,236764820154,236764820120,1,21847.75,21849.00,$2.50,06/10/2025 01:00:13,06/10/2025 00:45:36,14min 37sec
MNQM5,-2,0,0.25,236764820159,236764820165,1,21849.50,21847.00,$(5.00),06/10/2025 01:00:14,06/10/2025 01:00:17,3sec
MNQM5,-2,0,0.25,236764820240,236764820296,1,21863.75,21907.50,$87.50,06/12/2025 23:45:43,06/13/2025 00:25:30,39min 47sec
MNQM5,-2,0,0.25,236764820312,236764820337,1,21773.50,21704.25,$(138.50),06/13/2025 23:40:14,06/14/2025 00:10:27,30min 12sec
MNQM5,-2,0,0.25,236764820363,236764820346,1,21690.75,21648.75,$(84.00),06/14/2025 00:37:30,06/14/2025 00:21:01,16min 28sec
MNQU5,-2,0,0.25,236764820408,236764820389,1,22171.50,22146.00,$(51.00),06/17/2025 00:12:03,06/17/2025 00:10:01,2min 2sec
MNQU5,-2,0,0.25,236764820432,236764820417,1,22210.00,22185.50,$(49.00),06/17/2025 00:46:03,06/17/2025 00:37:59,8min 3sec
MNQU5,-2,0,0.25,236764820461,236764820440,1,22193.75,22194.50,$1.50,06/17/2025 01:01:41,06/17/2025 00:48:10,13min 30sec
MNQU5,-2,0,0.25,236764820473,236764820499,1,22201.50,22202.25,$1.50,06/17/2025 01:10:42,06/17/2025 01:26:11,15min 28sec
MNQU5,-2,0,0.25,236764820544,236764820510,1,22194.50,22195.50,$2.00,06/17/2025 01:50:33,06/17/2025 01:30:50,19min 42sec
MNQU5,-2,0,0.25,236764820595,236764820553,1,22178.00,22183.25,$10.50,06/17/2025 01:59:12,06/17/2025 01:52:27,6min 44sec
MNQU5,-2,0,0.25,236764820646,236764820623,1,22076.00,22044.00,$(64.00),06/17/2025 23:51:59,06/17/2025 23:44:00,7min 59sec
MNQU5,-2,0,0.25,236764820669,236764820681,1,22121.00,22106.75,$(28.50),06/18/2025 00:15:41,06/18/2025 00:18:34,2min 52sec
MNQU5,-2,0,0.25,236764820776,236764820689,1,22103.50,22107.25,$7.50,06/18/2025 00:45:57,06/18/2025 00:19:01,26min 56sec
MNQU5,-2,0,0.25,236764820808,236764820791,1,22094.75,22084.50,$(20.50),06/18/2025 01:01:00,06/18/2025 00:58:22,2min 38sec
MNQU5,-2,0,0.25,236764820819,236764820846,1,22110.00,22112.00,$4.00,06/18/2025 01:08:07,06/18/2025 01:16:08,8min 1sec
MNQU5,-2,0,0.25,236764820862,236764820888,1,22104.00,22083.00,$(42.00),06/20/2025 23:37:39,06/20/2025 23:48:23,10min 44sec
MNQU5,-2,0,0.25,236764820934,236764820896,1,22023.00,22072.00,$98.00,06/21/2025 00:02:28,06/20/2025 23:49:01,13min 26sec
MNQU5,-2,0,0.25,236764820946,236764820955,1,21953.25,21923.50,$(59.50),06/21/2025 00:39:15,06/21/2025 00:40:41,1min 26sec
MNQU5,-2,0,0.25,236764821026,236764820963,1,21819.75,21898.50,$157.50,06/21/2025 01:06:03,06/21/2025 00:41:09,24min 53sec
MNQU5,-2,0,0.25,236764821034,236764821127,1,21852.25,21903.00,$101.50,06/21/2025 01:14:43,06/21/2025 01:38:28,23min 44sec
MNQU5,-2,0,0.25,236764821143,236764821163,1,21911.25,21968.50,$114.50,06/23/2025 23:49:00,06/24/2025 00:10:22,21min 21sec
MNQU5,-2,0,0.25,236764821175,236764821209,1,21979.75,21979.00,$(1.50),06/24/2025 00:14:54,06/24/2025 00:27:59,13min 4sec
MNQU5,-2,0,0.25,236764821235,236764821228,1,21975.50,21965.50,$(20.00),06/24/2025 01:01:51,06/24/2025 01:01:10,40sec
MNQU5,-2,0,0.25,236764821243,236764821256,1,21989.25,21989.25,$0.00,06/24/2025 01:05:28,06/24/2025 01:09:21,3min 53sec
MNQU5,-2,0,0.25,236764821279,236764821270,1,21950.75,21933.25,$(35.00),06/24/2025 01:44:24,06/24/2025 01:42:16,2min 8sec
MNQU5,-2,0,0.25,236764821279,236764821287,1,21950.75,21934.75,$(32.00),06/24/2025 01:44:24,06/24/2025 01:45:49,1min 24sec
MNQU5,-2,0,0.25,236764821295,236764821287,1,21960.50,21934.75,$(51.50),06/24/2025 01:51:49,06/24/2025 01:45:49,6min 
MNQU5,-2,0,0.25,236764821318,236764821308,1,22245.00,22233.50,$(23.00),06/24/2025 09:36:09,06/24/2025 09:32:07,4min 2sec
MNQU5,-2,0,0.25,236764821342,236764821326,1,22240.75,22223.50,$(34.50),06/24/2025 10:52:06,06/24/2025 10:17:20,34min 45sec
MNQU5,-2,0,0.25,236764821359,236764821353,2,22312.75,22297.50,$(61.00),06/24/2025 23:41:12,06/24/2025 23:39:33,1min 38sec
MNQU5,-2,0,0.25,236764821359,236764821350,1,22312.75,22297.50,$(30.50),06/24/2025 23:41:12,06/24/2025 23:39:33,1min 38sec
MNQU5,-2,0,0.25,236764821369,236764821375,3,22320.50,22296.75,$(142.50),06/25/2025 00:19:01,06/25/2025 00:28:22,9min 20sec
MNQU5,-2,0,0.25,236764821383,236764821389,3,22317.75,22301.75,$(96.00),06/25/2025 00:33:17,06/25/2025 00:59:04,25min 46sec
MNQU5,-2,0,0.25,236764821403,236764821397,3,22352.25,22338.25,$(84.00),06/25/2025 01:11:24,06/25/2025 01:09:02,2min 21sec
MNQU5,-2,0,0.25,236764821403,236764821437,3,22352.25,22371.25,$114.00,06/25/2025 01:11:24,06/25/2025 01:53:15,41min 51sec
MNQU5,-2,0,0.25,236764821495,236764821480,1,22384.00,22376.25,$(15.50),06/25/2025 02:22:51,06/25/2025 02:11:41,11min 10sec
MNQU5,-2,0,0.25,236764821495,236764821445,3,22384.00,22365.00,$(114.00),06/25/2025 02:22:51,06/25/2025 01:57:01,25min 49sec
MNQU5,-2,0,0.25,236764821516,236764821534,1,22414.50,22417.50,$6.00,06/25/2025 10:04:10,06/25/2025 10:35:31,31min 20sec
MNQU5,-2,0,0.25,236764821516,236764821539,2,22414.50,22417.50,$12.00,06/25/2025 10:04:10,06/25/2025 10:35:31,31min 20sec
MNQU5,-2,0,0.25,236764821568,236764821547,5,22406.75,22408.00,$12.50,06/25/2025 11:42:45,06/25/2025 11:21:07,21min 37sec
MNQU5,-2,0,0.25,236764821593,236764821579,4,22431.50,22421.00,$(84.00),06/25/2025 16:27:51,06/25/2025 16:19:18,8min 33sec
MNQU5,-2,0,0.25,236764821598,236764821579,1,22431.50,22421.00,$(21.00),06/25/2025 17:30:24,06/25/2025 16:19:18,1h 11min 6sec
MNQU5,-2,0,0.25,236764821653,236764821606,5,22419.25,22419.50,$2.50,06/26/2025 04:10:11,06/26/2025 03:36:22,33min 49sec
MNQU5,-2,0,0.25,236764821675,236764821669,5,22457.50,22444.75,$(127.50),06/26/2025 09:09:47,06/26/2025 09:08:02,1min 45sec
MNQU5,-2,0,0.25,236764821675,236764821693,5,22457.50,22443.75,$(137.50),06/26/2025 09:09:47,06/26/2025 09:28:26,18min 38sec
MNQU5,-2,0,0.25,236764821737,236764821701,1,22555.25,22561.00,$11.50,06/26/2025 20:06:10,06/26/2025 18:55:54,1h 10min 15sec
MNQU5,-2,0,0.25,236764821745,236764821755,1,22520.75,22509.25,$(23.00),06/26/2025 23:41:39,06/26/2025 23:45:55,4min 16sec
MNQU5,-2,0,0.25,236764821769,236764821763,1,22517.50,22477.25,$(80.50),06/26/2025 23:56:21,06/26/2025 23:52:03,4min 18sec
MNQU5,-2,0,0.25,236764821769,236764821799,1,22517.50,22562.75,$90.50,06/26/2025 23:56:21,06/27/2025 00:45:06,48min 44sec
MNQU5,-2,0,0.25,236764821807,236764821865,1,22574.00,22589.25,$30.50,06/27/2025 00:47:31,06/27/2025 01:27:32,40min 1sec
MNQU5,-2,0,0.25,236764821890,236764821896,1,22710.75,22711.50,$1.50,06/27/2025 16:03:28,06/27/2025 16:09:13,5min 44sec
MNQU5,-2,0,0.25,236764821884,236764821896,1,22712.25,22711.50,$(1.50),06/27/2025 15:58:02,06/27/2025 16:09:13,11min 10sec
MNQU5,-2,0,0.25,236764821906,236764821966,1,22715.75,22730.25,$29.00,06/27/2025 16:10:29,06/27/2025 16:40:00,29min 31sec
MNQU5,-2,0,0.25,236764821974,236764821995,1,22718.00,22787.50,$139.00,06/27/2025 23:31:01,06/28/2025 00:00:45,29min 43sec
